time,ax,ay,az,fx,fy,fz,tx,ty,tz,
1.269641,-9.418311638962015,-0.7967870693644733,-4.0585286585597142,-8.8508405812184332,0.037995603535617518,-3.3840520446656139,-0.003314670864835828,-0.38588689702204293,0.0074273933220316505,
1.2707200000000001,-9.3270729655349687,-0.8206828450339767,-4.0189075196562154,-8.8508405693902095,0.03476928713696284,-3.3909451105212196,-0.003173414404684367,-0.38588496696133345,0.0074264901947679969,
1.2710459999999999,-9.3270729528477698,-0.82414345913166354,-4.0263011655138072,-8.8723996916496333,0.041554700345669486,-3.3857550560918672,-0.0032979497846194602,-0.38802120912170007,0.0086079206139761492,
1.272491,-9.327072940160571,-0.82760407322935037,-4.0336948113713991,-8.8185743352945121,0.029430926472517722,-3.3793661906256478,-0.0028289309778510583,-0.38526673198270478,0.0084618659420876898,
1.2739419999999999,-9.3270729274733721,-0.8310646873270372,-4.0410884572289909,-8.7501128030666919,-0.0069788189273145423,-3.3837948621131972,-0.0011430236961002555,-0.38271953442070122,0.0074449643367662972,
1.274688,-9.3382965774283697,-0.77244542455035592,-4.0468755500029694,-8.7501127912384682,-0.010205135325969221,-3.3906879279688029,-0.0010017672359487946,-0.38271760435999175,0.0074440612095026436,
1.2753570000000001,-9.3382965647411709,-0.77590603864804275,-4.0542691958605612,-8.6789803698861725,-0.047057669475181474,-3.4049620708302188,0.0016476561808699774,-0.37771859020156817,0.0076155889976027309,
1.2767980000000001,-9.338296552053972,-0.77936665274572958,-4.0616628417181531,-8.7022123365649549,0.036354676846091387,-3.4163538309704649,-0.0028631644696662916,-0.3794174053352104,0.0084578658725560172,
1.278241,-9.3382965393667732,-0.78282726684341641,-4.0690564875757449,-8.7458801168086193,0.097781022364332087,-3.4379380037465435,-0.0058967220513652819,-0.38040066916716847,0.0084536971677029952,
1.2786360000000001,-9.2121203841337937,-0.83821552930189402,-4.0736164054537101,-8.7458801049803956,0.094554705965677416,-3.4448310696021491,-0.0057554655912138214,-0.38039873910645899,0.0084527940404393407,
1.2796749999999999,-9.2121203714465949,-0.84167614339958086,-4.0810100513113019,-8.8442387894160959,0.13351254727672915,-3.4535801346052444,-0.0067732889548904451,-0.38624796462662037,0.0099391578617429605,
1.2811110000000001,-9.2121203585427853,-0.84518420555941198,-4.0883541861475257,-8.8773872932355395,0.16305516794795341,-3.4503847579058462,-0.0091868325730630959,-0.38749069588402874,0.010224673974516443,
1.282529,-9.2121203456389757,-0.84869226771924311,-4.0956983209837494,-8.8748587151325964,0.087219119336888085,-3.4511653140263703,-0.005157641107791139,-0.38829762117156841,0.0080209651325954603,
1.2825789999999999,-9.0943188101669676,-0.89670866207634092,-4.0807578197354104,-8.8748587031024275,0.083948567303557181,-3.4580122209588358,-0.0050144402458600877,-0.38829570402303037,0.0080200496226607524,
1.2839659999999999,-9.0943187972631581,-0.90021672423617205,-4.0881019545716342,-8.8007402127387682,0.030041678052360722,-3.4687578804662151,-0.002229619947896313,-0.38450141346868488,0.0079402112170653405,
1.285398,-9.0943187843593485,-0.90372478639600318,-4.0954460894078579,-8.7406697074543374,0.089654436959912681,-3.4789245143423697,-0.0056686068191114805,-0.38154069906367993,0.0072423084906440187,
1.2865139999999999,-9.193742292106899,-0.82703144205756218,-4.1005872356575317,-8.7406696954241685,0.086383884926581778,-3.4857714212748352,-0.0055254059571804293,-0.3815387819151419,0.0072413929807093108,
1.2868390000000001,-9.1937422792030894,-0.83053950421739331,-4.1079313704937555,-8.6889367456081068,0.13967301370627486,-3.5056574566998919,-0.0070864826942325784,-0.37922765140747189,0.007242984928465512,
1.2883100000000001,-9.1937422662992798,-0.83404756637722444,-4.1152755053299792,-8.6554933363684956,0.19126942420442791,-3.5206530986386912,-0.010236421359533857,-0.3775629940259535,0.0080284974735628997,
1.2896730000000001,-9.1937422533954702,-0.83755562853705556,-4.122619640166203,-8.6363610602611001,0.18940433829141112,-3.5207669314690988,-0.0099115795232022439,-0.37744943021480276,0.0076832582236848537,
1.290459,-9.1021181525493411,-0.72761483715046416,-4.126397959191789,-8.636361048288629,0.1861491725657938,-3.527447473949413,-0.0097690450524452015,-0.37744755963836701,0.0076823470207654822,
1.291104,-9.1021181397074198,-0.73110639563650581,-4.1335636480551665,-8.5871162908496199,0.14929931827946222,-3.5210693477231318,-0.0085533814894481509,-0.3757609740452188,0.0073960490636257427,
1.292548,-9.1021181268654985,-0.73459795412254747,-4.1407293369185441,-8.5010256256119376,0.070705803528758895,-3.5151949817015531,-0.0047542370024586441,-0.37290797300869405,0.0061026206471493762,
1.293979,-9.1021181140235772,-0.73808951260858913,-4.1478950257819216,-8.3625816253281329,0.042124623971031831,-3.5184507420720732,-0.0032287234315554504,-0.36590312190027424,0.0070138574723615787,
1.2944169999999999,-9.0165526163133194,-0.63929838553953133,-4.182616491503329,-8.3625816133556619,0.038869458245414497,-3.5251312845523874,-0.003086188960798408,-0.36590125132383849,0.0070129462694422072,
1.29539,-9.0165526034713981,-0.64278994402557299,-4.1897821803667066,-8.2557622266853325,0.087204534649385101,-3.5303963306664459,-0.005820347543920106,-0.36198253793963803,0.0073939135089045576,
1.296861,-9.0165525906294768,-0.64628150251161465,-4.1969478692300841,-8.1468874610975774,0.080719754490279322,-3.5500980278301593,-0.0053182241796094955,-0.35548944957294115,0.0080150741965874239,
1.298303,-9.0165525777875555,-0.6497730609976563,-4.2041135580934617,-8.140048926934945,0.070276634478193017,-3.5602055995071598,-0.0055206767073884598,-0.35610280770034142,0.0080553327702118007,
1.298376,-8.8589215404220241,-0.74416752107520401,-4.1629021594700895,-8.140048914962474,0.067021468752575683,-3.566886141987474,-0.0053781422366314174,-0.35610093712390567,0.0080544215672924292,
1.299698,-8.8589215275801028,-0.74765907956124567,-4.170067848333467,-8.1355940807403844,0.060424121321104599,-3.5708142929836084,-0.0048424592994481602,-0.35536129425168478,0.0075362413140954466,
1.3011459999999999,-8.8589215143462194,-0.75126616376381239,-4.177327401841521,-8.1711898445879889,0.029561980787226418,-3.5711389710988182,-0.0033012379683918253,-0.35738408599204879,0.0082086895127208587,
1.3023210000000001,-8.8103013229645377,-0.76102937100970169,-4.1373814528171602,-8.1711898322500929,0.026199110907615081,-3.5779070232042525,-0.0031539801751163357,-0.35738219090343948,0.0082077481606962245,
1.302559,-8.8103013097306544,-0.76463645521226842,-4.1446410063252141,-8.1877713107441643,-0.0094839690449252875,-3.5860553532466093,-0.0012611220761344186,-0.35897027003171383,0.0079931201303636325,
1.3039970000000001,-8.8103012964967711,-0.76824353941483514,-4.1519005598332681,-8.158304409879241,0.023952466358899794,-3.5979721508625744,-0.002752711489724178,-0.3564279656466165,0.0077516155643686949,
1.3054190000000001,-8.8103012832628878,-0.77185062361740187,-4.1591601133413221,-8.1524037282182764,0.052393630292404583,-3.6166953621649478,-0.0042980701015988216,-0.35743491627412211,0.0070073654503640097,
1.3062590000000001,-8.7649140312718146,-0.77929657467907343,-4.1746664791581054,-8.1524037158803804,0.049030760412793244,-3.6234634142703821,-0.0041508123083233315,-0.35743302118551279,0.0070064240983393755,
1.3068470000000001,-8.7649140180379312,-0.78290365888164015,-4.1819260326661594,-8.1187506716399866,0.047761070306287498,-3.6425104334656395,-0.0037281427179426934,-0.35347167634997789,0.0070353709557477891,
1.3082879999999999,-8.7649140048040479,-0.78651074308420688,-4.1891855861742133,-8.1819356184626102,0.053875204354153688,-3.6550650683216981,-0.0043474518655348656,-0.35839106642726798,0.0065225325923514389,
1.3097319999999999,-8.7649139915701646,-0.7901178272867736,-4.1964451396822673,-8.1859353514935496,0.060094814513069583,-3.6613977351733227,-0.0045737251355821964,-0.35689458849678735,0.0072734124695293008,
1.310195,-8.7274710818233121,-0.74163759689106701,-4.2332239239053902,-8.1859353391556535,0.056731944633458244,-3.668165787278757,-0.0044264673423067063,-0.35689269340817803,0.0072724711175046666,
1.3111429999999999,-8.727471068847299,-0.74516732012274634,-4.2401905372036843,-8.2243183048897617,0.068844730082324973,-3.6627776783880428,-0.0052499989730752459,-0.36093819261241394,0.0082678445091955537,
1.312578,-8.7274710558712858,-0.74869704335442566,-4.2471571505019785,-8.1388129573124139,0.036393351621298434,-3.6706464308556885,-0.0029706856893076459,-0.35567691420771602,0.0085636636710043346,
1.3140179999999999,-8.7274710428952726,-0.75222676658610499,-4.2541237638002727,-8.0776673312385139,0.033278460517503286,-3.6705936414292766,-0.002991345057102063,-0.3538303130430604,0.0091192663216948643,
1.3141240000000001,-8.7042760015225316,-0.73219018544754821,-4.288087333622828,-8.07766731914103,0.029987713955298759,-3.6770885865727978,-0.0028472385351911503,-0.35382849441447134,0.0091183451588029846,
1.31545,-8.7042759885465184,-0.73571990867922754,-4.2950539469211222,-7.9949833403922668,0.011693344548960032,-3.6927511114329943,-0.0023260945652629891,-0.34870736180515782,0.0085637326612959062,
1.3168759999999999,-8.7042759755705053,-0.73924963191090687,-4.3020205602194164,-7.9911389069474437,0.010188055609685148,-3.712511654872424,-0.001614295059853377,-0.3481130936009324,0.008730211939740315,
1.31806,-8.7232851725355474,-0.7206746977872639,-4.2994197581023554,-7.9911388948499589,0.0068973090474806226,-3.7190066000159452,-0.0014701885379424643,-0.34811127497234334,0.0087292907768484352,
1.31833,-8.7232851595595342,-0.72420442101894322,-4.3063863714006496,-8.0368138078699118,0.050844069674811539,-3.7299803370604026,-0.0039760548246955373,-0.35064880909021817,0.009278833406565698,
1.3197700000000001,-8.7232851465835211,-0.72773414425062255,-4.3133529846989438,-8.0946578954891386,0.11039789593852019,-3.7324160248959912,-0.0067152813410967559,-0.35273201662289033,0.0095488490377073944,
1.3212120000000001,-8.7232851331846017,-0.73138248763766234,-4.3204206829991971,-8.1478764677658067,0.08747460804817668,-3.7332119443867957,-0.0061343370547045509,-0.35712308234094747,0.0090665746955718701,
1.3219939999999999,-8.6479615502608613,-0.74071801823534189,-4.3472616240793336,-8.1478764552740479,0.084073272399281918,-3.7398011306650618,-0.0059853809313602973,-0.35712123731460055,0.0090656225760083718,
1.3226549999999999,-8.647961536861942,-0.74436636162238168,-4.3543293223795869,-8.0889906238955636,0.02228351414797352,-3.7343781364067894,-0.0028068524894810372,-0.35299213550624131,0.008227473447921194,
1.3240479999999999,-8.6479615234630227,-0.74801470500942147,-4.3613970206798403,-8.0447848305845575,-0.012251110401823716,-3.7333668854709536,-0.002171443311736459,-0.35256970156767053,0.0062060815845665467,
1.325488,-8.6479615100641034,-0.75166304839646125,-4.3684647189800936,-7.9427510788048572,-0.084093727799004397,-3.7524855744730186,0.0020565000438986202,-0.34481755455731583,0.0063849421088578049,
1.325949,-8.5873070883694318,-0.81958019013983607,-4.3932007952467149,-7.9427510663130985,-0.08749506344789916,-3.7590747607512847,0.0022054561672428738,-0.34481570953096891,0.0063839899892943067,
1.326918,-8.5873070749705125,-0.82322853352687586,-4.4002684935469683,-7.9933569307632961,-0.064496302008762732,-3.779297882741008,0.0012604153163470473,-0.34761949757467797,0.0071445820083043616,
1.3283450000000001,-8.5873070615715932,-0.82687687691391565,-4.4073361918472216,-8.0812960516148067,0.0068178608808209529,-3.7986304989368502,-0.0027325580336493164,-0.35069478929695969,0.0075854784146968477,
1.3298030000000001,-8.5873070481726739,-0.83052522030095544,-4.4144038901474749,-8.246444576198309,0.019369576985777393,-3.8099890445585842,-0.0025656381141652964,-0.35826632497267352,0.0094258015562889465,
1.329896,-8.5306717647172796,-0.8895821989929853,-4.3811196363621496,-8.2464445637065502,0.015968241336882634,-3.8165782308368503,-0.0024166819908210428,-0.3582644799463266,0.0094248494367254482,
1.331232,-8.5306717510708037,-0.89330171447324147,-4.3881883661420149,-8.3840370909952657,0.0071566594404896796,-3.8197789871256398,-0.0025995310330515905,-0.3655002233141163,0.0092281617319076512,
1.332667,-8.5306717374243277,-0.89702122995349765,-4.3952570959218802,-8.4427047723404645,-0.055070889429923477,-3.8173068773395937,0.00048341623893412376,-0.36712078470046322,0.0090373207815322293,
1.3338030000000001,-8.6716961243715875,-0.80143501088803049,-4.4561006534418359,-8.4427047596179108,-0.058538578530832414,-3.8238970252620921,0.00063528514650674529,-0.3671189393947964,0.0090363500879660722,
1.3340590000000001,-8.6716961107251116,-0.80515452636828666,-4.4631693832217012,-8.4828317375127096,-0.11886295776932683,-3.8347831453930183,0.0037199859025448759,-0.36996894317371909,0.0072592437628027449,
1.3354919999999999,-8.6716960970786356,-0.80887404184854284,-4.4702381130015665,-8.4568890496997309,-0.098670033145709768,-3.8529906961593432,0.0033909948769729956,-0.36644089789820045,0.0082526515115796881,
1.336929,-8.6716960834321597,-0.81259355732879901,-4.4773068427814318,-8.5412556187678934,-0.00075409592762169797,-3.8695411089524225,-0.0015115112628221149,-0.37135701795651227,0.0081749815640581591,
1.3377289999999999,-8.8227093505356819,-0.88119626456793343,-4.5345446223713148,-8.5412556060453397,-0.0042217850285306332,-3.8761312568749209,-0.0013596423552494933,-0.37135517265084544,0.008174010870492002,
1.3383640000000001,-8.822709336889206,-0.8849157800481896,-4.5416133521511801,-8.5733793122756889,0.072517180660478575,-3.888799369552459,-0.0051949599260072308,-0.37208086000298007,0.0082922880474373649,
1.3398080000000001,-8.8227093232427301,-0.88863529552844578,-4.5486820819310454,-8.6024260076462777,0.092453718765025963,-3.8840327752639627,-0.0062077883794307998,-0.37443513678856161,0.0091947724881240936,
1.3412310000000001,-8.8227093095756253,-0.89235171656986634,-4.5556177508409847,-8.5684688109849763,0.057181092890259626,-3.8690590312320632,-0.0043807685179720873,-0.37286272164378953,0.0093481798657395528,
1.3416760000000001,-8.8417977027494317,-0.95201232122000412,-4.5586744538215074,-8.56846879824319,0.053716288722047097,-3.875525127048622,-0.0042290195078102128,-0.37286091106256425,0.0093472099797371373,
1.3426720000000001,-8.8417976890823269,-0.95572874226142468,-4.5656101227314467,-8.5055449664869496,-0.0024319111398603543,-3.8578979459934843,-0.0013315029852181042,-0.37044588753295776,0.0073607167472896891,
1.344109,-8.8417976754152221,-0.95944516330284524,-4.5725457916413861,-8.4192173037940226,-0.030239497181302664,-3.8578365669757444,0.00037937936872419029,-0.36678328860465531,0.0078264601690737276,
1.3455410000000001,-8.8417976617481173,-0.9631615843442658,-4.5794814605513254,-8.3347748826141519,0.035406596069660533,-3.8574745927939511,-0.0028615931581926863,-0.36174995079449263,0.0086028982289014285,
1.3456189999999999,-8.8586691610047605,-0.93251408601879282,-4.535066512852441,-8.3347748698723656,0.031941791901448004,-3.8639406886105099,-0.0027098441480308119,-0.36174814021326734,0.008601928342899013,
1.3469660000000001,-8.8586691473376558,-0.93623050706021338,-4.5420021817623804,-8.30820727180269,0.12378848842194565,-3.8749637276800448,-0.0071813113791260597,-0.3609650891968002,0.0086507332959886284,
1.348406,-8.858669133670551,-0.93994692810163394,-4.5489378506723197,-8.3234538579878503,0.1453321003267258,-3.8716786245261781,-0.007422483355693797,-0.36068691805941011,0.0083584743311623175,
1.349566,-8.874424115542574,-0.79398558088885229,-4.505858508310209,-8.323453845246064,0.14186729615851326,-3.8781447203427368,-0.0072707343455319226,-0.36068510747818483,0.008357504445159902,
1.3498589999999999,-8.8744241018754693,-0.79770200193027285,-4.5127941772201483,-8.3951192706870241,0.12221497484231197,-3.8706772164645984,-0.0070404799434740928,-0.36554433359724958,0.0070297997968525568,
1.351302,-8.8744240874863287,-0.80161749853677655,-4.5199650234815847,-8.404125574377634,0.059253752323449781,-3.8611857798220233,-0.0034655372020123989,-0.36487186478713424,0.0075545363386034722,
1.3527119999999999,-8.8744240730971882,-0.80553299514328025,-4.5271358697430211,-8.4290714806954909,0.020236876894999645,-3.8562398191478979,-0.0018541864967183796,-0.36750038467702184,0.007048280030392531,
1.3535200000000001,-8.7958978176531541,-0.67480847616918904,-4.5560388339627469,-8.4290714672805542,0.016586475389994013,-3.8629251698493725,-0.0016943019133505142,-0.36749851269132222,0.007047258191018862,
1.3541369999999999,-8.7958978032640136,-0.67872397277569274,-4.5632096802241833,-8.3807211720145425,0.019424883204369567,-3.8775044392092179,-0.0021991397991653035,-0.36357208824631349,0.0065789091556783027,
1.3555569999999999,-8.7958977888748731,-0.68263946938219644,-4.5703805264856197,-8.409323269703318,0.035492360171217339,-3.8928676183359321,-0.0027300719450496225,-0.36562585120390451,0.0080853315289181986,
1.356986,-8.7958977744857325,-0.68655496598870014,-4.577551372747056,-8.4282190269316448,0.075507134454661368,-3.9118140683150084,-0.0052188411773150482,-0.3651130440100796,0.0081213964081714909,
1.3575410000000001,-8.8096419604355383,-0.75327183454905022,-4.5513710911841079,-8.4282190135167081,0.071856732949655736,-3.918499419016483,-0.005058956593947183,-0.36511117202437998,0.008120374568797821,
1.358438,-8.8096419460463977,-0.75718733115555392,-4.5585419374455443,-8.5220365797937472,0.059950734380871173,-3.9223541414410596,-0.004298299018909298,-0.36984931584206437,0.0083296154170790452,
1.35988,-8.8096419316572572,-0.76110282776205762,-4.5657127837069806,-8.6056254437325137,0.0078691339573959615,-3.9253858901458552,-0.0016632654808128597,-0.37395313768824662,0.0091030928032867237,
1.361321,-8.8096419174434679,-0.76497397074525264,-4.572673208127604,-8.6449529339168496,0.019771197021736124,-3.9124697748705564,-0.0028063443205301403,-0.37616184835498884,0.0085324471768212645,
1.3614999999999999,-8.8224748742096537,-0.77613335204312306,-4.5465021422356759,-8.6449529206653928,0.016162146218710319,-3.9189589501486854,-0.0026482643124074896,-0.37616003129087133,0.0085314369125517701,
1.3627290000000001,-8.8224748599958644,-0.78000449502631808,-4.5534625666562993,-8.6144330257629171,-0.010519783776615499,-3.9226595392347905,-0.0011195592790767021,-0.37615498992539587,0.0076648089364155948,
1.364152,-8.8224748457820752,-0.7838756380095131,-4.5604229910769227,-8.4958470248249007,0.014696769587088841,-3.9249997781839054,-0.0022283468988094747,-0.36937530713959732,0.008071343776861431,
1.3654329999999999,-8.9392360416036407,-0.7929019888283545,-4.5705427115315844,-8.4958470115734439,0.011087718784063037,-3.9314889534620345,-0.0020702668906868241,-0.36937349007547982,0.0080703335125919366,
1.365572,-8.9392360273898515,-0.79677313181154952,-4.5775031359522078,-8.4039033406740486,0.050501864897700283,-3.9413955698683951,-0.0040752854681618917,-0.36671558552111616,0.0068267988209022657,
1.3670420000000001,-8.9392360131760622,-0.80064427479474454,-4.5844635603728312,-8.2821869191145794,0.055572033233127663,-3.9590781463834226,-0.0039299915422260122,-0.35896217102028605,0.0060663171296081748,
1.3685039999999999,-8.9392359989622729,-0.80451541777793956,-4.5914239847934546,-8.2671983980552906,0.1052874131519676,-3.9598217180812449,-0.0059085823301558704,-0.36046983419861894,0.0068865344944363206,
1.3693690000000001,-8.782737845105256,-0.76404688124691589,-4.5917725083386927,-8.2671983848038337,0.1016783623489418,-3.966310893359374,-0.0057505023220332198,-0.36046801713450144,0.0068855242301668262,
1.369904,-8.7827378308914668,-0.76791802423011091,-4.598732932759316,-8.2074151450630488,0.14863064783256794,-3.9726966176173182,-0.0084860049839573723,-0.35675796676895333,0.006635538263347722,
1.371308,-8.7827378165126415,-0.77183661527544989,-4.605652097995466,-8.1809347312496392,0.15808780939568604,-3.9680812506274177,-0.0083638969750759826,-0.35777704122629267,0.0073268975197126026,
1.372736,-8.7827378021338163,-0.77575520632078887,-4.612571263231616,-8.0554217892636952,0.15391256105909476,-3.9708475981818268,-0.0083806398114716733,-0.3513119256718969,0.0069788824354134402,
1.3733200000000001,-8.6366214716761167,-0.70217538731683316,-4.6119517662051965,-8.0554217758583739,0.15025927462139307,-3.9772983076906723,-0.0082206158200287364,-0.35131011936855544,0.0069778597884755066,
1.3741810000000001,-8.6366214572972915,-0.70609397836217214,-4.6188709314413465,-7.9645080408694628,0.15216530293091787,-3.9730714812137919,-0.0083088072642245481,-0.34785834089315676,0.0070487242377632172,
1.3756120000000001,-8.6366214429184662,-0.71001256940751112,-4.6257900966774965,-7.8639769705470481,0.094835000244572198,-3.9927757963379924,-0.0051588015121416895,-0.34262697938284303,0.0061873914125003433,
1.377032,-8.636621428539641,-0.7139311604528501,-4.6327092619136465,-7.829432982120796,0.087744951499613269,-4.0120186567997633,-0.0045437894792945046,-0.33956926021689843,0.0069366742633755214,
1.377259,-8.5549060326761843,-0.64732927259203688,-4.6306807821885752,-7.8294329687154756,0.084091665061911583,-4.0184693663086088,-0.0043837654878515677,-0.33956745391355697,0.0069356516164375877,
1.378471,-8.5549060182973591,-0.65124786363737586,-4.6375999474247251,-7.8973227994287152,0.11825963140807348,-4.0311619742053937,-0.0066127005226942204,-0.34450638837540981,0.0066546092010298851,
1.379918,-8.5549060039185338,-0.65516645468271484,-4.6445191126608751,-7.9383099117316664,0.11125996700037515,-4.0578679343366959,-0.0063257728762905968,-0.34430483720127314,0.0079626492948785387,
1.3812070000000001,-8.4410997346033199,-0.70490642597208208,-4.6543601744026741,-7.9383098980955511,0.10754994355298005,-4.0643022958935955,-0.0061632573093084635,-0.34430303546400054,0.0079616107658205711,
1.3813500000000001,-8.4410997199769398,-0.70888587431451922,-4.6612618044854228,-8.0421229563131931,0.091151321445536393,-4.0711590266607711,-0.0055387339976490264,-0.35215075386327782,0.0089594974188787133,
1.382763,-8.4410997053505596,-0.71286532265695635,-4.6681634345681715,-8.0122652868893347,0.039577449772125579,-4.0927806770477559,-0.0031775920267504074,-0.34866511136426825,0.0086473027351129262,
1.3842019999999999,-8.4410996907241795,-0.71684477099939348,-4.6750650646509202,-8.0376268339060921,-0.0068288514962381586,-4.1038620832732695,-0.0013669973371329702,-0.35150659678299501,0.008429431117174653,
1.3851610000000001,-8.3348359395177827,-0.76773633737546765,-4.6835655047944922,-8.0376268202699777,-0.010538874943633255,-4.1102964448301691,-0.0012044817701508366,-0.35150479504572241,0.0084283925881166854,
1.3856489999999999,-8.3348359248914026,-0.77171578571790478,-4.6904671348772409,-7.9946422206987959,-0.07058463616663152,-4.1458489584301592,0.001301654761910156,-0.34753343843241202,0.0081181094126184794,
1.387097,-8.3348359102650225,-0.77569523406034191,-4.6973687649599896,-8.0373395216226253,-0.040847821723244623,-4.1685567097099545,4.4716228205464274e-05,-0.34974366911306426,0.0079142253658954845,
1.388495,-8.3348358956386424,-0.77967468240277904,-4.7042703950427383,-8.0808173292600447,0.032510283999928259,-4.1864306906085487,-0.0041096145044227685,-0.35289289202470175,0.0076350844372328405,
1.3891150000000001,-8.364554976067339,-0.82350077471080951,-4.7206359250520755,-8.0808173156239302,0.028800260552533163,-4.1928650521654482,-0.0039470989374406351,-0.35289109028742915,0.0076340459081748729,
1.389937,-8.3645549616163102,-0.82743586942993774,-4.7273426054881886,-8.0492679420405704,0.026664639469125038,-4.2067195091732259,-0.0038719509920541136,-0.35034524726154531,0.0082097099061613724,
1.391367,-8.3645549471652814,-0.83137096414906597,-4.7340492859243017,-8.0340670931810685,-0.015212556790831819,-4.2099483009782146,-0.0011171978270701375,-0.35193428234205293,0.0074301283497394182,
1.3928210000000001,-8.3645549327142525,-0.8353060588681942,-4.7407559663604149,-7.926933517586515,-0.027305209486180065,-4.2137541104461711,-0.001286637618443423,-0.34528365877363232,0.0061699566889790447,
1.3930940000000001,-8.4204681430095292,-0.73501607366720123,-4.7942506664809938,-7.9269335041138795,-0.030973882231595157,-4.2200067212432062,-0.0011259274113176781,-0.34528190792011787,0.0061689297350252517,
1.3942330000000001,-8.4204681285585004,-0.73895116838632946,-4.800957346917107,-7.875312545770341,-0.026113022662395242,-4.2203019997692772,-0.00070007294078338093,-0.34504612505553633,0.0068777185415223856,
1.3956580000000001,-8.4204681141074715,-0.74288626310545769,-4.8076640273532201,-7.7654912053004423,-0.020359374182947323,-4.2463820334824325,-0.00083454856137247569,-0.33772868748118218,0.007260982139598169,
1.397052,-8.4726720883929243,-0.61145872123278167,-4.8582240244285408,-7.7654911918278069,-0.024028046928362416,-4.2526346442794676,-0.00067383835424673086,-0.33772693662766773,0.007259955185644376,
1.3970899999999999,-8.4726720739418955,-0.61539381595190989,-4.864930704864654,-7.7455689944042199,0.076595675353071824,-4.253445639916432,-0.0053911420776016046,-0.33848998342932612,0.0066650946020929474,
1.3985510000000001,-8.4726720594908667,-0.61932891067103812,-4.8716373853007671,-7.6999979374145529,0.11796606075013899,-4.2585052201246993,-0.0073194446712101756,-0.33538442222286752,0.0073572591878214291,
1.399959,-8.4726720450398378,-0.62326400539016635,-4.8783440657368802,-7.7018197824868606,0.078951412991905098,-4.2549911190546164,-0.0050843618483210427,-0.33607743115500022,0.0070531429011396326,
1.4009769999999999,-8.3429857574627064,-0.64354605516873853,-4.8768122427007583,-7.7018197684757039,0.075142340188605036,-4.2613706668902873,-0.0049174951525239484,-0.33607564474499474,0.0070520766456702404,
1.401392,-8.342985742434049,-0.64763174591119399,-4.8836550784456332,-7.6779660602154571,0.042581275297043426,-4.2592081974760818,-0.0033512221089152024,-0.33566674370281324,0.0057507151228702903,
1.4028259999999999,-8.3429857274053916,-0.65171743665364945,-4.8904979141905081,-7.6244258288667925,0.013288708873270324,-4.2602831542616206,-0.0019681871132411358,-0.33195447721798133,0.0072928158677149522,
1.4042650000000001,-8.3429857123767341,-0.65580312739610491,-4.8973407499353829,-7.6274339197082313,0.020617143736830108,-4.2671607520295378,-0.0025246206540367653,-0.33318546183538272,0.0063544036781810823,
1.4049210000000001,-8.2982342457455935,-0.7058396488561971,-4.8845656239338053,-7.6274339056970746,0.01680807093353005,-4.2735402998652088,-0.002357753958239671,-0.33318367542537725,0.00635333742271169,
1.4056850000000001,-8.2982342307169361,-0.70992533959865256,-4.8914084596786802,-7.6182764868214852,0.0072111114064085146,-4.3001557817541833,-0.0018647464662932287,-0.33045647910631432,0.00750269279550142,
1.4071130000000001,-8.2982342156882787,-0.71401103034110802,-4.8982512954235551,-7.717054387763179,0.01849285483492881,-4.3063260806078354,-0.0024521131018463704,-0.33641076557708655,0.0080084860897610081,
1.4085650000000001,-8.2982342006596213,-0.71809672108356348,-4.90509413116843,-7.7715976458893934,0.0023755931108570914,-4.3200034470977942,-0.0023967937241343587,-0.33698896541469353,0.0084191088906373085,
1.408868,-8.2564548740923449,-0.72824400792465005,-4.8919789228344319,-7.7715976318782367,-0.0014334796924429681,-4.3263829949334651,-0.0022299270283372644,-0.33698717900468805,0.0084180426351679171,
1.409994,-8.2564548590636875,-0.73232969866710551,-4.8988217585793068,-7.9092381527214268,-0.070237797777204583,-4.3277101241211602,0.0015427788852956565,-0.34471053101524068,0.0075692578898136856,
1.411448,-8.256454844086603,-0.73641023201150169,-4.9055387538115385,-7.9636708213087726,-0.10029035439229375,-4.3353269652894637,0.0026125344210757638,-0.34681309465614046,0.0068943856070040038,
